Id,Type,Description,Weight,CultureTag,GenderRestriction,OccupationTags,AgeGroup,IsActive,DisplayOrder,CreatedAt,UpdatedAt
75,SignificantLocation,工作場所 - 實現抱負和夢想的戰場,1,Universal,,,,True,6,2024-01-01 00:00:00,2024-01-01 00:00:00
76,SignificantLocation,海邊懸崖 - 面朝大海，感受自然的壯闊,1,Universal,,,,True,7,2024-01-01 00:00:00,2024-01-01 00:00:00
77,SignificantLocation,山中小屋 - 獨處沉思的秘密基地,1,Universal,,,,True,8,2024-01-01 00:00:00,2024-01-01 00:00:00
78,SignificantLocation,老朋友的酒吧 - 分享喜怒哀樂的聚集地,1,Universal,,,,True,9,2024-01-01 00:00:00,2024-01-01 00:00:00
79,SignificantLocation,藝術博物館 - 陶冶心靈的文化聖地,1,Universal,,,,True,10,2024-01-01 00:00:00,2024-01-01 00:00:00
80,TreasuredPossession,祖父的懷錶 - 家族傳承的珍貴回憶，刻有家族銘文,1,Universal,,,,True,1,2024-01-01 00:00:00,2024-01-01 00:00:00
81,TreasuredPossession,母親的項鍊 - 愛的象徵，在困難時給予力量,1,Universal,,,,True,2,2024-01-01 00:00:00,2024-01-01 00:00:00
82,TreasuredPossession,獲獎證書 - 成就的見證，激勵自己不斷進步,1,Universal,,,,True,3,2024-01-01 00:00:00,2024-01-01 00:00:00
83,TreasuredPossession,老照片 - 捕捉珍貴時光，定格美好回憶,1,Universal,,,,True,4,2024-01-01 00:00:00,2024-01-01 00:00:00
84,TreasuredPossession,手寫日記 - 記錄人生歷程的私密筆記,1,Universal,,,,True,5,2024-01-01 00:00:00,2024-01-01 00:00:00
85,TreasuredPossession,幸運飾品 - 給予勇氣的護身符,1,Universal,,,,True,6,2024-01-01 00:00:00,2024-01-01 00:00:00
86,TreasuredPossession,珍藏書籍 - 啟發人生的智慧之書,1,Universal,,,,True,7,2024-01-01 00:00:00,2024-01-01 00:00:00
87,TreasuredPossession,音樂盒 - 童年的禮物，承載純真歲月,1,Universal,,,,True,8,2024-01-01 00:00:00,2024-01-01 00:00:00
88,TreasuredPossession,父親的工具 - 傳承的手藝和精神,1,Universal,,,,True,9,2024-01-01 00:00:00,2024-01-01 00:00:00
89,TreasuredPossession,戰友的徽章 - 友誼和犧牲的象徵,1,Universal,,,,True,10,2024-01-01 00:00:00,2024-01-01 00:00:00
